/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- left : -2.01

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.27
 -- None : -0.21
 -- right : 0.02
 -- left : -1.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.31
 -- None : -0.30
 -- right : 0.02
 -- left : 0.02

('forward', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- None : -0.21
 -- right : 0.21
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- None : -0.36
 -- right : 0.04
 -- left : -0.98

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- None : -0.11
 -- right : 0.00
 -- left : -0.21

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -0.37
 -- None : 0.03
 -- right : 0.26
 -- left : -0.40

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.04
 -- right : -0.20
 -- left : -0.40

('forward', 'red', 'left', 'left', None)
 -- forward : -1.02
 -- None : 0.64
 -- right : 0.05
 -- left : -0.92

('forward', 'red', None, None, 'forward')
 -- forward : -5.25
 -- None : 1.83
 -- right : 0.46
 -- left : -6.19

('right', 'red', 'right', None, 'right')
 -- forward : -0.21
 -- None : 0.01
 -- right : 0.11
 -- left : -0.80

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.16
 -- None : -0.10
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -1.18
 -- None : 0.62
 -- right : 0.02
 -- left : -0.88

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.18
 -- left : -0.80

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.34
 -- left : -1.20

('left', 'green', None, 'forward', None)
 -- forward : 0.18
 -- None : -1.21
 -- right : 0.15
 -- left : 1.39

('left', 'red', None, 'forward', 'left')
 -- forward : -4.53
 -- None : 0.84
 -- right : 0.10
 -- left : -4.89

('right', 'green', 'left', None, 'right')
 -- forward : 0.05
 -- None : -0.09
 -- right : 0.22
 -- left : -0.20

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.39
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -1.45
 -- None : 1.37
 -- right : 0.16
 -- left : -1.57

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.03
 -- None : -0.71
 -- right : 0.08
 -- left : 0.25

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -1.58
 -- None : 0.12
 -- right : -0.20
 -- left : -1.17

('right', 'green', 'left', None, 'left')
 -- forward : 0.04
 -- None : -0.30
 -- right : 0.14
 -- left : 0.19

('left', 'red', None, None, None)
 -- forward : -8.74
 -- None : 1.84
 -- right : 0.75
 -- left : -8.71

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.17
 -- None : -0.15
 -- right : 0.05
 -- left : -0.20

('right', 'green', 'right', None, None)
 -- forward : 0.06
 -- None : -0.56
 -- right : 0.64
 -- left : 0.14

('left', 'red', 'forward', None, None)
 -- forward : -10.41
 -- None : 1.45
 -- right : -3.63
 -- left : -9.83

('right', 'red', 'right', 'left', None)
 -- forward : -0.40
 -- None : 0.01
 -- right : 0.29
 -- left : -0.49

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'red', 'left', None, 'left')
 -- forward : -1.02
 -- None : 1.11
 -- right : 0.13
 -- left : -1.21

('right', 'green', 'forward', None, None)
 -- forward : 0.19
 -- None : -0.86
 -- right : 1.33
 -- left : 0.20

('forward', 'green', 'left', 'left', None)
 -- forward : 1.13
 -- None : -0.75
 -- right : 0.11
 -- left : 0.12

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.68
 -- None : 0.08
 -- right : 0.48
 -- left : -1.06

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.12
 -- right : 0.33
 -- left : -0.80

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.18
 -- left : -0.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.80
 -- None : 0.36
 -- right : -1.34
 -- left : -1.19

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.07
 -- left : -0.20

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.59

('right', 'red', None, 'left', 'forward')
 -- forward : -0.75
 -- None : 0.24
 -- right : 0.06
 -- left : -0.58

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.12
 -- None : -0.11
 -- right : 0.03
 -- left : 0.01

('forward', 'red', None, None, None)
 -- forward : -9.01
 -- None : 1.86
 -- right : 0.67
 -- left : -8.57

('left', 'red', None, 'forward', None)
 -- forward : -8.89
 -- None : 1.29
 -- right : 0.12
 -- left : -9.53

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -0.58
 -- None : 0.07
 -- right : 0.17
 -- left : -0.58

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.05
 -- left : -0.79

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.02

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.24
 -- None : -0.14
 -- right : 0.04
 -- left : 0.03

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.10
 -- left : -0.78

('left', 'green', 'forward', 'right', None)
 -- forward : 0.15
 -- None : -0.36
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.24
 -- None : -1.44
 -- right : 0.27
 -- left : 1.50

('left', 'green', 'left', None, 'right')
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.10
 -- left : -0.21

('left', 'green', 'forward', None, None)
 -- forward : 0.18
 -- None : -1.29
 -- right : 0.18
 -- left : 1.46

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.17
 -- None : -0.13
 -- right : 0.02
 -- left : 0.02

('right', 'red', 'right', None, None)
 -- forward : -1.16
 -- None : 0.04
 -- right : 0.73
 -- left : -0.75

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -0.60
 -- None : 0.06
 -- right : 0.54
 -- left : -0.98

('forward', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- None : -0.38
 -- right : 0.03
 -- left : 0.12

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.06
 -- None : -0.09
 -- right : 0.00
 -- left : -0.21

('left', 'red', None, None, 'forward')
 -- forward : -4.81
 -- None : 1.83
 -- right : 0.51
 -- left : -5.26

('left', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.03
 -- left : 0.20

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.27
 -- None : -1.08
 -- right : 0.12
 -- left : 0.14

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('forward', 'red', 'right', None, 'right')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.11
 -- left : -0.40

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.37
 -- None : -0.10
 -- right : 0.03
 -- left : -1.36

('left', 'red', None, 'forward', 'forward')
 -- forward : -3.79
 -- None : 0.63
 -- right : 0.09
 -- left : -1.94

('forward', 'red', None, 'forward', 'forward')
 -- forward : -3.46
 -- None : 0.71
 -- right : 0.04
 -- left : -1.57

('forward', 'red', None, 'left', 'left')
 -- forward : -1.64
 -- None : 1.18
 -- right : 0.11
 -- left : -1.95

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.03
 -- left : -0.21

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.41
 -- None : 0.28
 -- right : -0.00
 -- left : -0.39

('left', 'red', None, None, 'right')
 -- forward : -2.13
 -- None : 1.30
 -- right : 0.14
 -- left : -7.55

('left', 'red', 'right', None, 'right')
 -- forward : -0.10
 -- None : 0.20
 -- right : 0.01
 -- left : -1.19

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -1.97
 -- None : 0.03
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -0.40
 -- None : 0.03
 -- right : 0.38
 -- left : -0.48

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.05
 -- None : -0.19
 -- right : 0.01
 -- left : 0.32

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- None : -0.26
 -- right : 0.07
 -- left : 0.05

('left', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- None : -0.19
 -- right : 0.09
 -- left : 0.85

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.10
 -- None : 0.19
 -- right : 0.03
 -- left : -0.20

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.01
 -- None : -0.21
 -- right : 0.19
 -- left : 0.01

('forward', 'green', None, 'left', 'left')
 -- forward : 0.95
 -- None : -0.64
 -- right : 0.11
 -- left : 0.11

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.02
 -- None : -0.63
 -- right : 0.23
 -- left : -1.16

('forward', 'red', 'forward', None, 'left')
 -- forward : -3.09
 -- None : 1.09
 -- right : -1.18
 -- left : -3.42

('right', 'green', None, 'right', 'left')
 -- forward : 0.02
 -- None : -0.25
 -- right : 0.06
 -- left : 0.08

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.11
 -- right : 0.00
 -- left : -0.41

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.06
 -- right : -0.20
 -- left : -1.19

('forward', 'red', 'right', 'forward', None)
 -- forward : -1.56
 -- None : 0.29
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -3.47
 -- None : 0.22
 -- right : -1.50
 -- left : -2.35

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.00
 -- right : 0.05
 -- left : -0.40

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.12
 -- left : -0.21

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.17
 -- left : -0.20

('left', 'green', 'right', None, 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.02
 -- left : -0.41

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.76
 -- None : -2.63
 -- right : 0.45
 -- left : 0.37

('forward', 'red', None, 'forward', 'right')
 -- forward : -1.60
 -- None : 0.49
 -- right : 0.01
 -- left : -1.57

('forward', 'red', None, 'forward', None)
 -- forward : -9.79
 -- None : 1.40
 -- right : 0.16
 -- left : -9.80

('right', 'green', None, None, 'forward')
 -- forward : 0.14
 -- None : -1.32
 -- right : 1.19
 -- left : -5.45

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.05
 -- left : -0.59

('right', 'green', None, None, None)
 -- forward : 0.44
 -- None : -3.38
 -- right : 1.72
 -- left : 0.38

('left', 'red', None, 'right', 'left')
 -- forward : -0.78
 -- None : 0.65
 -- right : 0.07
 -- left : -1.21

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -1.25
 -- None : 0.77
 -- right : 0.06
 -- left : -0.70

('left', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- None : -0.31
 -- right : 0.04
 -- left : 0.38

('forward', 'green', 'right', None, 'right')
 -- forward : 0.28
 -- None : -0.22
 -- right : 0.00
 -- left : -0.58

('right', 'red', None, 'left', 'right')
 -- forward : -0.31
 -- None : 0.13
 -- right : 0.06
 -- left : -1.20

('right', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- None : -0.18
 -- right : 0.19
 -- left : -0.81

('right', 'green', None, 'forward', 'left')
 -- forward : 0.08
 -- None : -0.16
 -- right : 0.50
 -- left : 0.02

('forward', 'red', None, 'left', None)
 -- forward : -4.27
 -- None : 1.63
 -- right : 0.24
 -- left : -3.24

('right', 'red', None, 'forward', 'forward')
 -- forward : -1.56
 -- None : 0.19
 -- right : 0.03
 -- left : -2.35

('forward', 'red', None, 'right', None)
 -- forward : -1.85
 -- None : 1.08
 -- right : 0.11
 -- left : -1.61

('right', 'red', 'forward', 'forward', None)
 -- forward : -1.96
 -- None : 0.22
 -- right : -2.29
 -- left : -2.36

('left', 'red', 'left', 'forward', 'left')
 -- forward : -1.58
 -- None : 0.22
 -- right : 0.03
 -- left : -1.19

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.32

('left', 'red', 'left', 'left', None)
 -- forward : -1.20
 -- None : 0.68
 -- right : 0.04
 -- left : -0.84

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.00
 -- left : 0.13

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.27
 -- None : -0.41
 -- right : 0.12
 -- left : 0.05

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.32
 -- None : 0.00
 -- right : 0.09
 -- left : -0.47

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.26
 -- None : 1.04
 -- right : -2.78
 -- left : -6.93

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.03
 -- right : 0.13
 -- left : -0.52

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.14
 -- right : 0.00
 -- left : -0.29

('left', 'green', None, 'forward', 'right')
 -- forward : 0.03
 -- None : -0.35
 -- right : 0.13
 -- left : -0.79

('right', 'red', None, None, 'left')
 -- forward : -5.58
 -- None : 0.40
 -- right : 1.76
 -- left : -4.08

('forward', 'green', None, 'right', None)
 -- forward : 1.06
 -- None : -0.48
 -- right : 0.11
 -- left : 0.09

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.10
 -- None : 0.04
 -- right : 0.07
 -- left : -0.40

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.37
 -- None : -0.17
 -- right : 0.02
 -- left : -1.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- None : -0.19
 -- right : 0.01
 -- left : 0.17

('right', 'red', 'right', 'right', None)
 -- forward : -0.10
 -- None : 0.05
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.79
 -- None : 0.04
 -- right : 0.00
 -- left : -0.81

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.19
 -- right : 0.24
 -- left : -1.53

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.04
 -- right : 0.19
 -- left : -0.78

('right', 'red', None, 'forward', 'left')
 -- forward : -3.08
 -- None : 0.04
 -- right : 0.57
 -- left : -1.97

('forward', 'green', 'left', None, 'left')
 -- forward : 0.12
 -- None : -0.25
 -- right : 0.06
 -- left : 0.39

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.22
 -- None : -0.18
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.38
 -- None : -0.10
 -- right : 0.03
 -- left : 0.02

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.16
 -- right : 0.12
 -- left : -0.41

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00
 -- left : -0.39

('forward', 'red', 'left', None, None)
 -- forward : -3.30
 -- None : 0.28
 -- right : 0.66
 -- left : -2.87

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.05
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : -0.60
 -- left : -0.79

('forward', 'red', 'right', 'left', None)
 -- forward : -0.77
 -- None : 0.46
 -- right : 0.09
 -- left : -0.85

('right', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.16
 -- right : 0.14
 -- left : 0.01

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

