/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.59

('right', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- None : -0.23
 -- right : 0.08
 -- left : -0.79

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.15
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -3.10
 -- None : 0.05
 -- right : 0.24
 -- left : -1.95

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.21
 -- left : -0.40

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.20

('right', 'green', None, None, None)
 -- forward : 0.49
 -- None : -3.10
 -- right : 1.83
 -- left : 0.46

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : -0.00
 -- left : 0.08

('left', 'green', None, 'left', 'forward')
 -- forward : 0.04
 -- None : -0.24
 -- right : 0.28
 -- left : -1.89

('left', 'red', None, 'right', 'left')
 -- forward : -0.66
 -- None : 0.19
 -- right : 0.47
 -- left : -1.25

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.09
 -- left : -0.19

('left', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- None : -0.11
 -- right : -0.00
 -- left : 0.42

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.01
 -- left : -0.40

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.26
 -- None : -0.51
 -- right : 0.09
 -- left : 0.08

('forward', 'green', 'right', 'left', None)
 -- forward : 0.06
 -- None : -0.20
 -- right : 0.05
 -- left : 0.29

('right', 'red', None, 'left', 'right')
 -- forward : -0.31
 -- None : 0.17
 -- right : 0.06
 -- left : -1.94

('right', 'red', 'forward', None, 'right')
 -- forward : -0.80
 -- None : 0.11
 -- right : -0.40
 -- left : -0.39

('right', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- None : -0.33
 -- right : 0.02
 -- left : -0.40

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.13
 -- left : -0.21

('right', 'green', None, 'forward', 'left')
 -- forward : 0.04
 -- None : -0.23
 -- right : 0.62
 -- left : 0.04

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : -0.19
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.07
 -- left : -0.59

('right', 'red', 'left', 'forward', None)
 -- forward : -2.34
 -- None : 0.09
 -- right : 0.71
 -- left : -3.48

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.79
 -- None : 0.22
 -- right : 0.00
 -- left : -0.41

('right', 'green', None, 'left', 'left')
 -- forward : 0.04
 -- None : -0.11
 -- right : 0.55
 -- left : 0.05

('left', 'green', None, None, 'left')
 -- forward : 0.34
 -- None : -2.61
 -- right : 0.47
 -- left : 1.85

('left', 'red', 'left', 'left', None)
 -- forward : -0.79
 -- None : 0.81
 -- right : 0.07
 -- left : -0.97

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.27
 -- None : -0.10
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.45
 -- None : 1.45
 -- right : -2.63
 -- left : -5.59

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.48
 -- None : 0.30
 -- right : 0.00
 -- left : -0.19

('left', 'green', None, 'forward', 'right')
 -- forward : 0.16
 -- None : -0.16
 -- right : 0.04
 -- left : -0.80

('right', 'red', None, 'left', 'left')
 -- forward : -1.40
 -- None : 0.06
 -- right : 0.99
 -- left : -1.56

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.25
 -- left : -0.29

('forward', 'green', 'right', None, None)
 -- forward : 1.37
 -- None : -0.79
 -- right : 0.07
 -- left : 0.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.08
 -- None : -0.42
 -- right : 0.09
 -- left : 1.05

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.34
 -- None : -0.05
 -- right : 0.00
 -- left : -0.20

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.52
 -- None : -0.39
 -- right : 0.02
 -- left : -0.39

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.14
 -- None : -0.76
 -- right : 0.13
 -- left : 1.25

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.30
 -- right : 0.34
 -- left : -1.36

('forward', 'red', None, 'forward', 'left')
 -- forward : -6.59
 -- None : 1.26
 -- right : 0.06
 -- left : -5.91

('right', 'red', 'left', None, 'forward')
 -- forward : -0.29
 -- None : 0.02
 -- right : 0.84
 -- left : -0.50

('right', 'red', None, 'forward', 'left')
 -- forward : -5.26
 -- None : 0.37
 -- right : 0.11
 -- left : -3.48

('forward', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- None : -0.53
 -- right : 0.62
 -- left : 0.06

('left', 'red', 'left', 'right', None)
 -- forward : -0.50
 -- None : 0.58
 -- right : 0.02
 -- left : -0.49

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.09
 -- left : -0.18

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.15
 -- None : -0.45
 -- right : 0.40
 -- left : -2.06

('right', 'green', None, 'forward', 'right')
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.27
 -- left : -1.19

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.12
 -- right : -0.00
 -- left : -1.19

('right', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.25
 -- left : 0.04

('forward', 'red', 'forward', None, 'right')
 -- forward : -1.57
 -- None : 0.39
 -- right : -0.77
 -- left : -1.58

('forward', 'red', 'forward', 'forward', None)
 -- forward : -3.84
 -- None : 1.03
 -- right : -2.07
 -- left : -4.56

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- None : -0.51
 -- right : 0.07
 -- left : 1.15

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.30
 -- None : 0.02
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.52
 -- None : -0.35
 -- right : 0.04
 -- left : 0.04

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.13
 -- left : -0.21

('left', 'green', 'left', None, None)
 -- forward : 0.20
 -- None : -1.13
 -- right : 0.26
 -- left : 1.68

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.26
 -- None : -0.55
 -- right : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.08
 -- left : 0.03

('right', 'red', 'right', None, None)
 -- forward : -0.99
 -- None : 0.11
 -- right : 1.03
 -- left : -0.87

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.02
 -- left : -0.10

('right', 'green', 'left', None, 'forward')
 -- forward : 0.22
 -- None : -0.14
 -- right : 0.04
 -- left : -1.18

('right', 'red', None, None, None)
 -- forward : -7.64
 -- None : 0.51
 -- right : 1.76
 -- left : -7.31

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.35
 -- None : 0.53
 -- right : -0.20
 -- left : -1.20

('left', 'green', None, None, 'right')
 -- forward : 0.09
 -- None : -0.69
 -- right : 0.45
 -- left : -3.49

('right', 'red', 'forward', 'left', None)
 -- forward : -5.25
 -- None : 0.37
 -- right : -3.75
 -- left : -5.56

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.06
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -6.17
 -- None : 1.77
 -- right : 0.54
 -- left : -6.34

('left', 'red', None, 'right', None)
 -- forward : -1.41
 -- None : 1.41
 -- right : 0.17
 -- left : -1.76

('right', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.37
 -- left : 0.04

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.38

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.26

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.04
 -- right : 0.00
 -- left : -0.20

('forward', 'red', None, 'right', 'right')
 -- forward : -0.19
 -- None : 0.03
 -- right : 0.23
 -- left : -1.97

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.05
 -- None : 1.25
 -- right : 0.08
 -- left : -0.85

('forward', 'red', None, 'left', 'right')
 -- forward : -0.39
 -- None : 0.61
 -- right : 0.03
 -- left : -1.60

('forward', 'green', None, None, 'right')
 -- forward : 0.22
 -- None : -0.78
 -- right : 0.71
 -- left : -2.29

('left', 'green', 'forward', None, 'right')
 -- forward : 0.11
 -- None : -0.28
 -- right : 0.05
 -- left : -0.80

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.04
 -- None : -0.19
 -- right : 0.52
 -- left : -1.76

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.19
 -- None : 0.31
 -- right : 0.01
 -- left : -0.39

('left', 'red', None, None, 'right')
 -- forward : -2.46
 -- None : 1.66
 -- right : 0.14
 -- left : -6.65

('left', 'red', None, 'right', 'right')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.31
 -- right : 0.00
 -- left : -1.19

('right', 'red', None, 'right', 'left')
 -- forward : -0.31
 -- None : 0.06
 -- right : 0.49
 -- left : -0.78

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- None : -0.35
 -- right : 0.05
 -- left : 0.46

('left', 'red', None, 'left', None)
 -- forward : -3.06
 -- None : 1.76
 -- right : 0.22
 -- left : -2.94

('left', 'green', None, None, None)
 -- forward : 0.64
 -- None : -3.90
 -- right : 0.52
 -- left : 1.83

('forward', 'red', None, None, 'right')
 -- forward : -2.28
 -- None : 1.68
 -- right : 0.17
 -- left : -8.57

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.07
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.07
 -- left : -1.20

('right', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.44
 -- left : 0.01

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : -0.39

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -1.18
 -- None : 0.10
 -- right : -0.40
 -- left : -0.80

('left', 'red', None, 'forward', 'right')
 -- forward : -1.96
 -- None : 0.42
 -- right : 0.02
 -- left : -3.83

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.51
 -- None : 0.00
 -- right : 0.11
 -- left : -0.40

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.61
 -- None : 1.03
 -- right : 0.07
 -- left : -0.94

('right', 'red', 'left', None, None)
 -- forward : -2.36
 -- None : 0.14
 -- right : 1.23
 -- left : -2.63

('right', 'red', None, 'right', 'right')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.21
 -- left : -0.41

('left', 'green', None, 'right', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- None : -0.27
 -- right : 0.22
 -- left : -0.21

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.91
 -- None : -0.44
 -- right : 0.03
 -- left : -1.54

('right', 'red', 'right', 'left', None)
 -- forward : -0.41
 -- None : 0.01
 -- right : 0.51
 -- left : -0.28

('forward', 'red', None, 'forward', None)
 -- forward : -9.80
 -- None : 1.52
 -- right : 0.32
 -- left : -10.43

('forward', 'red', None, None, None)
 -- forward : -8.85
 -- None : 1.85
 -- right : 0.76
 -- left : -9.28

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.48
 -- None : -0.72
 -- right : 0.16
 -- left : 0.09

('left', 'red', 'right', None, 'left')
 -- forward : -0.61
 -- None : 0.07
 -- right : 0.53
 -- left : -1.40

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.02
 -- left : 0.19

('left', 'green', None, 'right', None)
 -- forward : 0.04
 -- None : -0.72
 -- right : 0.05
 -- left : 1.17

('left', 'red', None, 'left', 'forward')
 -- forward : -1.07
 -- None : 1.11
 -- right : 0.05
 -- left : -1.24

('left', 'green', None, None, 'forward')
 -- forward : 0.27
 -- None : -1.90
 -- right : 0.81
 -- left : -8.27

('right', 'red', 'left', None, 'right')
 -- forward : -0.21
 -- None : 0.01
 -- right : 0.35
 -- left : -0.80

('right', 'red', 'forward', None, None)
 -- forward : -7.98
 -- None : 0.63
 -- right : -6.20
 -- left : -7.90

('forward', 'red', None, 'right', None)
 -- forward : -1.32
 -- None : 1.48
 -- right : 0.18
 -- left : -1.40

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.26
 -- None : -0.70
 -- right : 0.67
 -- left : 0.10

('left', 'red', 'left', 'forward', 'left')
 -- forward : -1.20
 -- None : 0.02
 -- right : 0.21
 -- left : -2.35

('right', 'green', 'left', None, 'left')
 -- forward : 0.07
 -- None : -0.38
 -- right : 0.58
 -- left : 0.05

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.01
 -- left : 0.48

('right', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- None : -0.15
 -- right : 0.35
 -- left : 0.04

('left', 'red', None, None, None)
 -- forward : -9.03
 -- None : 1.83
 -- right : 0.69
 -- left : -8.94

('left', 'red', 'forward', 'right', None)
 -- forward : -1.17
 -- None : 0.41
 -- right : -0.21
 -- left : -1.17

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.13

('left', 'green', None, 'left', 'left')
 -- forward : 0.08
 -- None : -0.50
 -- right : 0.10
 -- left : 0.98

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.12
 -- None : -0.05
 -- right : 0.00
 -- left : -0.38

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.41
 -- None : 0.04
 -- right : 0.18
 -- left : -0.11

('right', 'green', None, None, 'left')
 -- forward : 0.23
 -- None : -1.67
 -- right : 1.59
 -- left : 0.22

('forward', 'red', 'left', None, 'left')
 -- forward : -1.47
 -- None : 1.38
 -- right : 0.18
 -- left : -1.59

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.09
 -- None : 0.36
 -- right : 0.00
 -- left : -0.19

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.14
 -- left : -0.10

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.29
 -- right : 0.31
 -- left : -0.60

('right', 'red', None, None, 'left')
 -- forward : -5.95
 -- None : 0.37
 -- right : 1.84
 -- left : -5.63

('left', 'red', 'forward', 'left', None)
 -- forward : -6.63
 -- None : 1.10
 -- right : -2.45
 -- left : -7.90

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.06
 -- None : -0.10
 -- right : -0.01
 -- left : -0.20

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.02
 -- right : -0.40
 -- left : -0.40

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.01
 -- right : 0.29
 -- left : -1.19

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.79
 -- None : 0.37
 -- right : -0.79
 -- left : -0.81

('right', 'green', None, 'left', None)
 -- forward : 0.22
 -- None : -1.08
 -- right : 1.50
 -- left : 0.19

('left', 'red', 'forward', None, 'right')
 -- forward : -1.98
 -- None : 0.49
 -- right : -1.00
 -- left : -1.58

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.91
 -- None : -0.60
 -- right : 0.05
 -- left : -1.18

('forward', 'green', None, 'right', 'right')
 -- forward : 0.20
 -- None : -0.19
 -- right : 0.01
 -- left : -0.20

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- None : -0.09
 -- right : 0.01
 -- left : -0.60

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.09
 -- None : 0.32
 -- right : 0.03
 -- left : -0.21

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- None : -3.24
 -- right : 0.39
 -- left : 0.42

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.09
 -- None : -0.11
 -- right : 0.02
 -- left : -0.39

('forward', 'red', None, 'left', None)
 -- forward : -2.69
 -- None : 1.80
 -- right : 0.22
 -- left : -3.52

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.26
 -- right : -1.00
 -- left : -1.95

('forward', 'red', 'forward', None, None)
 -- forward : -9.16
 -- None : 1.71
 -- right : -6.31
 -- left : -11.30

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

